status,report,source
removed_history_noise,"00-books-result/Jeffrey L. Meikle：《Twentieth Century Limited Industrial Design in America, 1925-1939》，2001/B44135609-PREFACE-TO-THEDECOLDEDITIOV-report.md","00-books/Jeffrey L. Meikle：《Twentieth Century Limited Industrial Design in America, 1925-1939》，2001/02-PREFACE TO THEDECOLDEDITIOV.md"
removed_history_noise,00-books-result/Jeremy Prestholdt：《Domesticating the World African Consumerism and the Genealogies of Globalization》/B44135660-Notes-report.md,00-books/Jeremy Prestholdt：《Domesticating the World African Consumerism and the Genealogies of Globalization》/12-Notes.md
removed_history_noise,00-books-result/Jeremy Prestholdt：《Domesticating the World African Consumerism and the Genealogies of Globalization》/B44135661-Selected-Bibliography-report.md,00-books/Jeremy Prestholdt：《Domesticating the World African Consumerism and the Genealogies of Globalization》/13-Selected Bibliography.md
removed_history_noise,00-books-result/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/B44135684-Technological-Creativityand-Economic-Progress-report.md,00-books/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/03-Technological Creativityand Economic Progress.md
removed_history_noise,00-books-result/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/B44135691-CHAPTER-TWELVE-report.md,00-books/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/10-CHAPTER TWELVE.md
removed_history_noise,00-books-result/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/B44144618-Joel-Mokyr-The-lever-of-riches-technological-creativity-and-economic-progress-19-report.md,00-books/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》/Joel Mokyr：《The lever of riches - technological creativity and economic progress (1990)》.md
removed_history_noise,00-books-result/Johann Wolfgang von Goethe：《Theory of Colours》，1810/B44135698-Preface-to-the-First-Edition-of-1810-report.md,00-books/Johann Wolfgang von Goethe：《Theory of Colours》，1810/07-Preface to the First Edition of 1810..md
removed_history_noise,"00-books-result/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/B44135708-GraphicDesign-HistoryA-Critical-Guide-report.md","00-books/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/01-GraphicDesign HistoryA Critical Guide.md"
removed_history_noise,"00-books-result/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/B44135709-Graphic-Design-HistoryA-Critical-Guide-report.md","00-books/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/02-Graphic Design HistoryA Critical Guide.md"
removed_history_noise,"00-books-result/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/B44135710-Elements-of-form-and-format-from-individual-markto-overall-c-report.md","00-books/Johanna Drucker, Emily McVarish：《Graphic Design History A Critical Guide》，2009/03-Elements of form and format,from individual markto overall c.md"
removed_history_noise,00-books-result/John Barnicoat：《Posters A Concise History》，1972/B44135825-Posters-report.md,00-books/John Barnicoat：《Posters A Concise History》，1972/01-Posters.md
removed_history_noise,00-books-result/John Barnicoat：《Posters A Concise History》，1972/B44135826-To-Allie-with-love-report.md,00-books/John Barnicoat：《Posters A Concise History》，1972/02-To Allie with love.md
removed_history_noise,00-books-result/John Clifford：《Graphic Icons Visionaries Who Shaped Modern Graphic Design》，2014/B44135848-GRAPHIC-ICONSVISIONARIES-WHO-SHAPEDMODERN-GRAPHIC-DESIGN-report.md,00-books/John Clifford：《Graphic Icons Visionaries Who Shaped Modern Graphic Design》，2014/02-GRAPHIC ICONSVISIONARIES WHO SHAPEDMODERN GRAPHIC DESIGN.md
removed_history_noise,00-books-result/John Clifford：《Graphic Icons Visionaries Who Shaped Modern Graphic Design》，2014/B44135851-Priester-report.md,00-books/John Clifford：《Graphic Icons Visionaries Who Shaped Modern Graphic Design》，2014/05-Priester.md
removed_history_noise,"00-books-result/John F. Pile, Judith Gura：《A History of Interior Design》/B44135937-Title-report.md","00-books/John F. Pile, Judith Gura：《A History of Interior Design》/02-Title.md"
removed_history_noise,"00-books-result/John F. Pile, Judith Gura：《A History of Interior Design》/B44135939-Preface-report.md","00-books/John F. Pile, Judith Gura：《A History of Interior Design》/04-Preface.md"
removed_history_noise,00-books-result/John Heskett：《Design A Very Short Introduction》/B44135967-Very-Short-Introductions-report.md,00-books/John Heskett：《Design A Very Short Introduction》/02-Very Short Introductions.md
removed_history_noise,00-books-result/John Heskett：《Design A Very Short Introduction》/B44135982-Further-reading-report.md,00-books/John Heskett：《Design A Very Short Introduction》/17-Further reading.md
removed_history_noise,00-books-result/John Heskett：《Industrial Design》，1980/B44135992-THE-NEWESTprefabricated-bathrocIS-ALSO-NEARES-report.md,00-books/John Heskett：《Industrial Design》，1980/09-THE NEWESTprefabricated bathrocIS ALSO NEARES.md
removed_history_noise,00-books-result/John Heskett：《Industrial Design》，1980/B44135993-Other-booksof-interest-inTHE-WORLD-OF-ART-report.md,00-books/John Heskett：《Industrial Design》，1980/10-Other booksof interest inTHE WORLD OF ART.md
removed_history_noise,00-books-result/John Heskett：《Toothpicks and Logos Design in Everyday Life》/B44136006-Further-Reading-report.md,00-books/John Heskett：《Toothpicks and Logos Design in Everyday Life》/13-Further Reading.md
removed_history_noise,"00-books-result/John Pile, Judith Gura, Drew Plunkett：《A History of Interior Design, 5th Edition》，2023/B44136031-Title-report.md","00-books/John Pile, Judith Gura, Drew Plunkett：《A History of Interior Design, 5th Edition》，2023/01-Title.md"
removed_history_noise,"00-books-result/John Pile, Judith Gura, Drew Plunkett：《A History of Interior Design, 5th Edition》，2023/B44136034-Preface-report.md","00-books/John Pile, Judith Gura, Drew Plunkett：《A History of Interior Design, 5th Edition》，2023/04-Preface.md"
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136065-Page_ii-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/03-Page_ii.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136069-Page_vi-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/07-Page_vi.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136083-Page_x-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/11-Page_x.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136098-Page_112-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/123-Page_112.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136151-Page_160-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/171-Page_160.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136206-Page_210-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/221-Page_210.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136285-Page_282-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/293-Page_282.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136300-Page_296-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/307-Page_296.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136329-Page_322-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/333-Page_322.pdf.md
rewritten_empty_source_boundary,00-books-result/John Thackara：《In the Bubble Designing in a Complex World》，2005/B44136335-Page_28-pdf-report.md,00-books/John Thackara：《In the Bubble Designing in a Complex World》，2005/39-Page_28.pdf.md
removed_history_noise,00-books-result/Jonathan M. Woodham：《Twentieth Century Design》/B44136429-Twentietesign-report.md,00-books/Jonathan M. Woodham：《Twentieth Century Design》/01-Twentietesign.md
removed_history_noise,00-books-result/Jonathan M. Woodham：《Twentieth Century Design》/B44136430-Twentieth-CenturyDesign-report.md,00-books/Jonathan M. Woodham：《Twentieth Century Design》/02-Twentieth-CenturyDesign.md
removed_history_noise,00-books-result/Jonathan M. Woodham：《Twentieth Century Design》/B44136454-Notes-report.md,00-books/Jonathan M. Woodham：《Twentieth Century Design》/26-Notes.md
removed_history_noise,00-books-result/Jonathan M. Woodham：《Twentieth Century Design》/B44136456-Bibliographic-Essay-report.md,00-books/Jonathan M. Woodham：《Twentieth Century Design》/28-Bibliographic Essay.md
removed_history_noise,00-books-result/Jonathan M. Woodham：《Twentieth Century Design》/B44136457-Twentieth-Century-DesignJonathan-M-Woodham-report.md,00-books/Jonathan M. Woodham：《Twentieth Century Design》/29-Twentieth-Century DesignJonathan M.Woodham.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136571-Introduction-The-material-culture-of-everyday-life-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/08-Introduction The material culture of everyday life.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136572-Part-I-Things-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/09-Part I Things.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136574-Chapter-III-Contexts-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/11-Chapter III Contexts.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136576-Afterword-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/13-Afterword.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136577-Bibliography-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/14-Bibliography.md
removed_history_noise,00-books-result/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/B44136578-Index-report.md,00-books/Judy Attfield：《Wild Things The Material Culture of Everyday Life》，2000/15-Index.md
removed_history_noise,00-books-result/Julier：《The culture of design，2018》/B44136585-references-report.md,00-books/Julier：《The culture of design，2018》/07-references.md
removed_history_noise,00-books-result/Julier：《The culture of design，2018》/B44136591-Julier-The-culture-of-design-2018-_05_bibliography_references-report.md,00-books/Julier：《The culture of design，2018》/Julier：《The culture of design，2018》_05_bibliography_references___Index.md
removed_history_noise,00-books-result/K. Michael Hays：《Architecture theory since 1968》/B44136603-The-e-et-o-ur-tNew-xr-D-Ate-D-D-ccr-report.md,00-books/K. Michael Hays：《Architecture theory since 1968》/01-The - e et o ur tNew xr D Ate D D ccr.md
removed_history_noise,00-books-result/Kajri Jain：《Gods in the Bazaar The Economies of Indian Calendar Art》/B44136608-INTRODUCTION-report.md,00-books/Kajri Jain：《Gods in the Bazaar The Economies of Indian Calendar Art》/04-INTRODUCTION.md
removed_history_noise,00-books-result/Kathryn B Hiesinger：《JAPANESE DESIGN A SURVEY SINCE 1950》/B44136665-DESIGN-report.md,00-books/Kathryn B Hiesinger：《JAPANESE DESIGN A SURVEY SINCE 1950》/01-DESIGN.md
removed_history_noise,00-books-result/Kenneth Frampton：《Modern Architecture A Critical History》，1980/B44136871-Title-Page-report.md,00-books/Kenneth Frampton：《Modern Architecture A Critical History》，1980/02-Title Page.md
removed_history_noise,00-books-result/Kenneth Frampton：《Modern Architecture A Critical History》，1980/B44136874-Introduction-report.md,00-books/Kenneth Frampton：《Modern Architecture A Critical History》，1980/05-Introduction.md
removed_history_noise,"00-books-result/Kenneth Pomeranz：《The Great Divergence China, Europe, and the Making of the Modern World Economy》/B44136891-CONTENTS_02_appendix_FOREST_COVER_AND_FUEL-SUPPLY_E-report.md","00-books/Kenneth Pomeranz：《The Great Divergence China, Europe, and the Making of the Modern World Economy》/04-CONTENTS_02_appendix_FOREST_COVER_AND_FUEL-SUPPLY_E.md"
rewritten_empty_source_boundary,00-books-result/Kenya Hara：《Designing Design》，2007/B1309-DD-slice-002-report.md,00-books/Kenya Hara：《Designing Design》，2007/06-2.md
